--------- beginning of /dev/log/system
01-01 11:43:08.800 I/Vold    (   75): Vold 2.1 (the revenge) firing up
01-01 11:43:08.860 D/Vold    (   75): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
01-01 11:43:08.930 D/Vold    (   75): Volume sdcard state changing 0 (No-Media) -> 2 (Pending)
01-01 11:43:08.930 D/Vold    (   75): Volume sdcard state changing 2 (Pending) -> 1 (Idle-Unmounted)
01-01 11:43:13.910 D/VoldCmdListener(   75): volume list
01-01 11:43:28.000 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 auth_alg
01-01 11:43:28.000 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 phase1
01-01 11:43:28.010 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 phase2
01-01 11:43:28.010 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 eap
01-01 11:43:28.020 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 pin
01-01 11:43:28.020 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 pcsc
01-01 11:43:28.050 W/WifiHW  (   81): wifi_command: ENABLE_NETWORK 0
01-01 11:43:28.050 W/WifiHW  (   81): wifi_command: ENABLE_NETWORK 1
01-01 11:43:28.050 W/WifiHW  (   81): wifi_command: ENABLE_NETWORK 2
01-01 11:43:28.050 W/WifiHW  (   81): wifi_command: ENABLE_NETWORK 3
01-01 11:43:28.050 W/WifiHW  (   81): wifi_command: AP_SCAN 1
01-01 11:43:28.060 W/WifiHW  (   81): wifi_command: SAVE_CONFIG
01-01 11:43:28.090 I/Gecko   (   81): 1325436208096	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{0b4d8258-77ca-4460-bfbd-65475cee2b17}"}}, {0ebabcfa-7ca0-4b88-9345-36ea4226c6d0}, {0ebabcfa-7ca0-4b88-9345-36ea4226c6d0}
01-01 11:43:28.120 D/Sensors (   81): SensorTMD2771::readEvents()======data_fd=53,count=16
01-01 11:43:28.120 D/Sensors (   81): SensorTMD2771::processEvent()=====code=40::value=0 
01-01 11:43:28.120 D/Sensors (   81): SensorTMD2771: mPendingEvents[Light].light = 0.000000
01-01 11:43:28.220 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: accessibility-screenreader
01-01 11:43:28.620 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
01-01 11:43:28.730 D/Sensors (   81): SensorTMD2771::readEvents()======data_fd=53,count=16
01-01 11:43:28.730 D/Sensors (   81): SensorTMD2771::processEvent()=====code=40::value=1 
01-01 11:43:28.730 D/Sensors (   81): SensorTMD2771: mPendingEvents[Light].light = 1.000000
01-01 11:43:28.870 W/WifiHW  (   81): wifi_command: DRIVER SCAN-ACTIVE
01-01 11:43:28.950 W/WifiHW  (   81): wifi_command: SCAN
01-01 11:43:28.960 I/Gecko   (   81): 1325436208969	Marionette	INFO	sendToClient: {"from":"0","value":true}, {a0a0d174-8bec-4384-964e-47ccfed78871}, {a0a0d174-8bec-4384-964e-47ccfed78871}
01-01 11:43:28.970 W/WifiHW  (   81): wifi_command: DRIVER SCAN-PASSIVE
01-01 11:43:29.270 I/FMRadio (   81): FMRadio is initialized.
01-01 11:43:29.370 E/GeckoConsole(   81): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:23 in set_vpm_error: Error setting voice privacy.
01-01 11:43:29.370 E/GeckoConsole(   81): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:23 in set_vpm_error: Error setting voice privacy.
01-01 11:43:29.500 E/GeckoConsole(   81): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:42 in set_vpm_error: Error roaming preference.
01-01 11:43:29.500 E/GeckoConsole(   81): Content JS ERROR at app://system.gaiamobile.org/js/telephony_settings.js:42 in set_vpm_error: Error roaming preference.
01-01 11:43:29.780 I/Gecko:ProcessPriorityManager(   81): [Homescreen, child-id=2, pid=372] Changing priority from MASTER:CPU_NORMAL to FOREGROUND:CPU_NORMAL.
01-01 11:43:29.780 I/Gonk    (   81): Setting nice for pid 372 to 1
01-01 11:43:29.780 I/Gonk    (   81): Changed nice for pid 372 from 0 to 1.
01-01 11:43:29.780 I/Gecko:ProcessPriorityManager(   81): Making background LRU pool with size(3)
01-01 11:43:29.780 I/Gecko:ProcessPriorityManager(   81): KillBackgroundApps
01-01 11:43:29.780 I/Gecko   (   81): [Parent 81] WARNING: waitpid failed pid:372 errno:10: file /var/lib/jenkins/jobs/B2G.v1.3.0.Tarako/workspace/gecko/ipc/chromium/src/base/process_util_posix.cc, line 254
01-01 11:43:30.010 E/[Gralloc-ERROR](   81): int gralloc_register_buffer(const gralloc_module_t*, const native_handle_t*):79 Unable to register handle 0x45653a10 coming from different process: 81
01-01 11:43:30.030 E/[Gralloc-ERROR](   81): int gralloc_register_buffer(const gralloc_module_t*, const native_handle_t*):79 Unable to register handle 0x45653b00 coming from different process: 81
01-01 11:43:30.140 E/[Gralloc-ERROR](   81): int gralloc_register_buffer(const gralloc_module_t*, const native_handle_t*):79 Unable to register handle 0x45e9b830 coming from different process: 81
01-01 11:43:30.140 E/[Gralloc-ERROR](   81): int gralloc_register_buffer(const gralloc_module_t*, const native_handle_t*):79 Unable to register handle 0x45e9b8d0 coming from different process: 81
01-01 11:43:30.290 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: inputmethod-update-layouts
01-01 11:43:30.360 I/Gecko   (   81): ############################### browserElementPanning.js loaded
01-01 11:43:30.410 I/Gecko   (   81): ######################## BrowserElementChildPreload.js loaded
01-01 11:43:30.480 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: inputmethod-update-layouts
01-01 11:43:31.200 E/GeckoConsole(   81): [JavaScript Warning: "Error in parsing value for 'font-weight'.  Declaration dropped." {file: "app://keyboard.gaiamobile.org/style/keyboard.css" line: 132 column: 15 source: "  font-weight: medium;"}]
01-01 11:43:31.940 I/Gecko   (   81): 1325436211952	Marionette	INFO	sendToClient: {"from":"0","ok":true}, {64f47873-cc91-4d6a-8947-4b507d8a421c}, {64f47873-cc91-4d6a-8947-4b507d8a421c}
01-01 11:43:32.010 I/Gecko   (   81): 1325436212017	Marionette	DEBUG	Got request: switchToFrame, data: {"to":"0","sessionId":"3-b2g","name":"switchToFrame","parameters":{"id":null,"focus":true}}, id: {5aca679a-8253-4997-b087-34cb0f99c12c}
01-01 11:43:32.040 I/Gecko   (   81): 1325436212046	Marionette	INFO	Switched to frame: {"frameValue":null}
01-01 11:43:32.070 I/Gecko   (  372): ###################################### forms.js loaded
01-01 11:43:32.160 W/WifiHW  (   81): wifi_command: SCAN_RESULTS
01-01 11:43:32.170 W/WifiHW  (   81): wifi_command: DRIVER SCAN-PASSIVE
01-01 11:43:32.230 I/Gecko   (   81): 1325436212236	Marionette	INFO	sendToClient: {"from":"0","ok":true}, {5aca679a-8253-4997-b087-34cb0f99c12c}, {5aca679a-8253-4997-b087-34cb0f99c12c}
01-01 11:43:32.270 I/Gecko   (  372): ############################### browserElementPanning.js loaded
01-01 11:43:32.290 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 ssid
01-01 11:43:32.300 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 bssid
01-01 11:43:32.300 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 psk
01-01 11:43:32.300 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 wep_key0
01-01 11:43:32.300 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 wep_key1
01-01 11:43:32.300 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 wep_key2
01-01 11:43:32.300 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 wep_key3
01-01 11:43:32.300 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 wep_tx_keyidx
01-01 11:43:32.300 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 priority
01-01 11:43:32.320 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 key_mgmt
01-01 11:43:32.320 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 scan_ssid
01-01 11:43:32.320 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 disabled
01-01 11:43:32.320 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 identity
01-01 11:43:32.320 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 password
01-01 11:43:32.320 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 auth_alg
01-01 11:43:32.330 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 phase1
01-01 11:43:32.330 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 phase2
01-01 11:43:32.330 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 eap
01-01 11:43:32.340 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 pin
01-01 11:43:32.340 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 pcsc
01-01 11:43:32.630 E/Profiler(   81): BPUnw: [1 total] thread_unregister_for_profiling(me=0xba0038)  (NOT REGISTERED) 
01-01 11:43:32.640 I/Gecko   (   81): 1325436212647	Marionette	DEBUG	Got request: executeWithCallback, data: {"to":"0","sessionId":"3-b2g","name":"executeAsyncScript","parameters":{"specialPowers":false,"scriptTimeout":null,"newSandbox":true,"args":[],"filename":"gaia_test.py","script":"GaiaLockScreen.unlock()","line":810}}, id: {0509fb0d-d5b8-425d-ad5c-7afc176a64de}
01-01 11:43:32.840 W/WifiHW  (   81): wifi_command: SIGNAL_POLL
01-01 11:43:32.850 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 ssid
01-01 11:43:32.860 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 bssid
01-01 11:43:32.860 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 psk
01-01 11:43:32.860 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 wep_key0
01-01 11:43:32.860 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 wep_key1
01-01 11:43:32.860 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 wep_key2
01-01 11:43:32.870 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 wep_key3
01-01 11:43:32.870 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 wep_tx_keyidx
01-01 11:43:32.870 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 priority
01-01 11:43:32.870 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 key_mgmt
01-01 11:43:32.870 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 scan_ssid
01-01 11:43:32.880 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 disabled
01-01 11:43:32.880 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 identity
01-01 11:43:32.900 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 password
01-01 11:43:33.230 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 auth_alg
01-01 11:43:33.230 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 phase1
01-01 11:43:33.230 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 phase2
01-01 11:43:33.230 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 eap
01-01 11:43:33.230 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 pin
01-01 11:43:33.230 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 pcsc
01-01 11:43:33.310 I/Gecko   (   81): 1325436213316	Marionette	INFO	sendToClient: {"from":"0","value":{"passed":0,"failed":0,"failures":[]}}, {0509fb0d-d5b8-425d-ad5c-7afc176a64de}, {0509fb0d-d5b8-425d-ad5c-7afc176a64de}
01-01 11:43:33.740 I/Gecko   (  372): ######################## BrowserElementChildPreload.js loaded
01-01 11:43:33.790 E/[Gralloc-ERROR](   81): int gralloc_register_buffer(const gralloc_module_t*, const native_handle_t*):79 Unable to register handle 0x45609740 coming from different process: 81
01-01 11:43:33.790 E/[Gralloc-ERROR](   81): int gralloc_register_buffer(const gralloc_module_t*, const native_handle_t*):79 Unable to register handle 0x456097e0 coming from different process: 81
01-01 11:43:33.820 E/[Gralloc-ERROR](   81): int gralloc_register_buffer(const gralloc_module_t*, const native_handle_t*):79 Unable to register handle 0x45609880 coming from different process: 81
01-01 11:43:33.820 E/[Gralloc-ERROR](   81): int gralloc_register_buffer(const gralloc_module_t*, const native_handle_t*):79 Unable to register handle 0x45609920 coming from different process: 81
01-01 11:43:33.840 E/[Gralloc-ERROR](   81): int gralloc_register_buffer(const gralloc_module_t*, const native_handle_t*):79 Unable to register handle 0x456099c0 coming from different process: 81
01-01 11:43:33.840 E/[Gralloc-ERROR](   81): int gralloc_register_buffer(const gralloc_module_t*, const native_handle_t*):79 Unable to register handle 0x45609ab0 coming from different process: 81
01-01 11:43:34.050 E/[Gralloc-ERROR](   81): int gralloc_unregister_buffer(const gralloc_module_t*, const native_handle_t*):274 Trying to unregister buffer 0x45e9b8d0 from process 81 that was not created in current process: 81
01-01 11:43:34.050 E/[Gralloc-ERROR](   81): int gralloc_unregister_buffer(const gralloc_module_t*, const native_handle_t*):274 Trying to unregister buffer 0x45e9b830 from process 81 that was not created in current process: 81
01-01 11:43:34.190 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
01-01 11:43:34.210 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
01-01 11:43:34.410 E/[Gralloc-ERROR](   81): int gralloc_unregister_buffer(const gralloc_module_t*, const native_handle_t*):274 Trying to unregister buffer 0x456097e0 from process 81 that was not created in current process: 81
01-01 11:43:34.410 E/[Gralloc-ERROR](   81): int gralloc_unregister_buffer(const gralloc_module_t*, const native_handle_t*):274 Trying to unregister buffer 0x45609740 from process 81 that was not created in current process: 81
01-01 11:43:34.410 E/[Gralloc-ERROR](   81): int gralloc_unregister_buffer(const gralloc_module_t*, const native_handle_t*):274 Trying to unregister buffer 0x45609920 from process 81 that was not created in current process: 81
01-01 11:43:34.410 E/[Gralloc-ERROR](   81): int gralloc_unregister_buffer(const gralloc_module_t*, const native_handle_t*):274 Trying to unregister buffer 0x45609880 from process 81 that was not created in current process: 81
01-01 11:43:34.410 E/[Gralloc-ERROR](   81): int gralloc_unregister_buffer(const gralloc_module_t*, const native_handle_t*):274 Trying to unregister buffer 0x456099c0 from process 81 that was not created in current process: 81
01-01 11:43:34.410 E/[Gralloc-ERROR](   81): int gralloc_unregister_buffer(const gralloc_module_t*, const native_handle_t*):274 Trying to unregister buffer 0x45609ab0 from process 81 that was not created in current process: 81
01-01 11:43:34.440 I/Gecko   (   81): 1325436214450	Marionette	INFO	sendToClient: {"from":"0","ok":true}, {8b54dd57-1b4f-404c-8496-5036627a1ae0}, {8b54dd57-1b4f-404c-8496-5036627a1ae0}
01-01 11:43:34.590 I/Gecko   (   81): 1325436214600	Marionette	DEBUG	Got request: switchToFrame, data: {"to":"0","sessionId":"3-b2g","name":"switchToFrame","parameters":{"id":null,"focus":true}}, id: {b3d4a1c0-a61c-4fdf-a2e4-588d24667b2d}
01-01 11:43:34.610 I/Gecko   (   81): 1325436214617	Marionette	INFO	Switched to frame: {"frameValue":null}
01-01 11:43:34.710 I/Gecko   (   81): 1325436214722	Marionette	INFO	sendToClient: {"from":"0","ok":true}, {b3d4a1c0-a61c-4fdf-a2e4-588d24667b2d}, {b3d4a1c0-a61c-4fdf-a2e4-588d24667b2d}
01-01 11:43:34.730 I/Gecko   (   81): 1325436214741	Marionette	DEBUG	Got request: executeWithCallback, data: {"to":"0","sessionId":"3-b2g","name":"executeAsyncScript","parameters":{"specialPowers":false,"scriptTimeout":60000,"newSandbox":true,"args":[],"filename":"app_checker.py","script":"\n        GaiaApps.locateWithManifestURL('https://marketplace.firefox.com/app/d02c7926-0bbe-444f-9acf-5aed21455f62/manifest.webapp',\n                                       null,\n                                       function uninstall(app) {\n                                       navigator.mozApps.mgmt.uninstall(app);\n                                       marionetteScriptFinished(true);\n                                       });\n        ","line":129}}, id: {3e7c1c3e-1d27-4ad9-8ebe-b88f83371132}
01-01 11:43:34.790 I/Gecko   (   81): 1325436214800	Marionette	INFO	sendToClient: {"from":"0","error":{"message":"TypeError: app is null","status":17,"stacktrace":"execute_async_script @app_checker.py, line 129\ninline javascript, line 221\nsrc: \"      appName = app.manifest.name;\""}}, {3e7c1c3e-1d27-4ad9-8ebe-b88f83371132}, {3e7c1c3e-1d27-4ad9-8ebe-b88f83371132}
01-01 11:43:34.950 I/Gecko:ProcessPriorityManager(   81): [(Preallocated), child-id=3, pid=418] Creating ParticularProcessPriorityManager.
01-01 11:43:34.950 I/Gecko:ProcessPriorityManager(   81): [(Preallocated), child-id=3, pid=418] Done starting up.  mHoldsCPUWakeLock=0, mHoldsHighPriorityWakeLock=0
01-01 11:43:34.960 I/Gecko:ProcessPriorityManager(   81): [(Preallocated), child-id=3, pid=418] Changing priority from UNKNOWN:CPU_NORMAL to MASTER:CPU_NORMAL.
01-01 11:43:34.960 I/Gonk    (   81): Setting nice for pid 418 to 0
01-01 11:43:34.960 I/Gonk    (   81): Changed nice for pid 418 from 0 to 0.
01-01 11:43:34.960 I/Gecko:ProcessPriorityManager(   81): [Homescreen, child-id=2, pid=372] Changing priority from FOREGROUND:CPU_NORMAL to FOREGROUND:CPU_LOW.
01-01 11:43:34.960 I/Gonk    (   81): Setting nice for pid 372 to 18
01-01 11:43:34.960 I/Gonk    (   81): Changed nice for pid 372 from 1 to 18.
01-01 11:43:34.960 I/Gecko:ProcessPriorityManager(   81): KillBackgroundApps
